Energy: -82.23666768 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52448   6.6137
    6   0.27621   7.7379
    7   -0.17466   7.3935
    6   -0.060361   6.6911
    6   -0.030103   8.794
    6   -0.036798   8.8182
    6   -0.038755   8.8252
    6   -0.031833   8.7994
    6   0.058722   8.4725
    6   -0.032977   8.8053
    16   -0.22649   20.664
    6   0.024605   8.5942
    6   -0.057016   8.8956
    6   -0.050703   8.8697
    6   -0.064182   8.9223
    6   0.051143   8.4859
    7   -0.31257   7.9732
    7   -0.26955   7.8159
    6   0.027591   8.5803
    6   -0.045077   8.843
    6   -0.037793   8.8197
    6   -0.074947   8.9611
    6   0.090864   8.3596
    7   -0.282   7.8646
    6   0.055336   8.481
    6   -0.057037   8.8938
    6   -0.021171   8.7601
    6   -0.053929   8.8824
    1   0.21811   1.5806
    1   0.081043   2.194
    1   0.079497   2.2028
    1   0.074331   2.2328
    1   0.062137   2.3057
    1   0.066472   2.2793
    1   0.055063   2.3496
    1   0.029266   2.5199
    1   0.014386   2.626
    1   0.0099648   2.6587
    1   0.012035   2.6433
    1   0.037601   2.4631
    1   0.016954   2.6072
    1   0.033696   2.4895
    1   0.042828   2.4283
    1   0.040236   2.4455
    1   0.024355   2.5543
    6   0.18166   8.0341
    8   -0.33314   6.0541
    1   0.07049   2.2556
    1   0.080985   2.1945
Total Charge: -0.9999911999999996
Total Polarisability: 306.74 a0^3
