Energy: -57.02955576 Eh
RMSD with starting structure: 8.400669477e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15103   7.3165
    6   0.023441   8.5934
    6   0.077423   8.3922
    8   -0.44297   6.2884
    6   -0.073975   6.663
    6   -0.029216   8.7863
    6   -0.011692   8.7202
    7   -0.11644   7.2051
    6   0.041504   8.5175
    6   -0.050627   8.8375
    6   0.12428   8.2371
    8   -0.46002   6.3388
    6   -0.07733   8.9713
    6   -0.047022   8.8564
    6   -0.069955   8.9425
    6   0.26355   7.7726
    8   -0.52256   6.6078
    1   -0.0057382   2.78
    1   0.23662   1.5164
    1   0.048091   2.394
    1   0.39198   1.11
    1   0.062838   2.3016
    1   0.064737   2.29
    1   0.045879   2.4083
    1   0.21249   1.6009
    1   0.035808   2.4751
    1   0.035413   2.4778
    1   0.038191   2.4591
    1   0.35634   1.1896
    6   0.17938   8.0415
    8   -0.33651   6.0635
    1   0.079719   2.2017
    1   0.077408   2.215
Total Charge: 6.800000000431461e-06
Total Polarisability: 178.57 a0^3
