Energy: -56.83745953 Eh
RMSD with starting structure: 6.060464478e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.21491   7.527
    6   0.034206   6.366
    6   0.21458   7.9325
    8   -0.37351   6.1672
    6   -0.060006   6.6251
    6   -0.037277   8.8163
    6   -0.022102   8.761
    7   -0.13637   7.2685
    6   0.030166   8.5617
    6   -0.073147   8.9237
    6   0.14746   8.1585
    8   -0.687   7.1376
    6   -0.10544   9.0801
    6   -0.05331   8.8799
    6   -0.094821   9.0382
    6   0.26652   7.7644
    8   -0.54847   6.6883
    1   -0.024372   2.9333
    1   0.25578   1.4502
    1   0.088147   2.1541
    1   0.054015   2.3566
    1   0.050961   2.3758
    1   0.055223   2.3488
    1   0.035818   2.475
    1   0.20522   1.6277
    1   0.0097479   2.6603
    1   0.0038567   2.7048
    1   -0.020966   2.904
    6   0.18077   8.037
    8   -0.33435   6.0575
    1   0.083422   2.1806
    1   0.070159   2.2576
Total Charge: -0.9999994
Total Polarisability: 178.22 a0^3
