Energy: -49.66432883 Eh
RMSD with starting structure: 0.4084847843 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.2007   7.4795
    6   0.039716   6.3525
    6   0.21793   7.9217
    8   -0.37829   6.1808
    6   -0.059388   6.621
    6   -0.036791   8.8084
    6   -0.023891   8.7679
    7   -0.13322   7.2583
    6   0.031274   8.5491
    6   -0.075303   8.9329
    6   0.15309   8.1399
    8   -0.69053   7.1508
    6   -0.10676   9.0855
    6   -0.051651   8.8741
    6   -0.096216   9.0437
    6   0.26488   7.7689
    8   -0.54898   6.6899
    1   -0.019305   2.8905
    1   0.25048   1.4697
    1   0.078241   2.2102
    1   0.051649   2.3717
    1   0.05317   2.3617
    1   0.056892   2.3383
    1   0.037587   2.4631
    1   0.20378   1.6331
    1   0.0087341   2.6679
    1   -0.0007345   2.7402
    1   -0.025657   2.9439
Total Charge: -0.9999934
Total Polarisability: 159.72 a0^3
