Energy: -57.04518024 Eh
RMSD with starting structure: 8.400669477e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14917   7.3105
    6   0.0232   6.3971
    6   0.21107   7.9437
    8   -0.36822   6.1523
    6   -0.070449   6.655
    6   -0.031064   8.7937
    6   -0.0099397   8.7142
    7   -0.11145   7.1893
    6   0.042361   8.5163
    6   -0.048882   8.8293
    6   0.12255   8.243
    8   -0.46875   6.3648
    6   -0.074345   8.9599
    6   -0.045619   8.8511
    6   -0.067323   8.9324
    6   0.25682   7.7942
    8   -0.51886   6.5964
    1   0.010528   2.6549
    1   0.24278   1.4958
    1   0.11298   2.0218
    1   0.060859   2.3139
    1   0.062877   2.3013
    1   0.073078   2.2402
    1   0.054424   2.3536
    1   0.21644   1.5866
    1   0.039483   2.4505
    1   0.036901   2.4678
    1   0.03981   2.4483
    1   0.3579   1.1859
    6   0.18112   8.0358
    8   -0.33443   6.0577
    1   0.075713   2.2249
    1   0.077595   2.2139
Total Charge: -1.270000000003213e-05
Total Polarisability: 176.3 a0^3
