Energy: -56.81996367 Eh
RMSD with starting structure: 8.529369702e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.21644   7.5321
    6   0.032849   8.56
    6   0.066725   8.4295
    8   -0.46462   6.3524
    6   -0.061359   6.6271
    6   -0.03421   8.8043
    6   -0.023049   8.7642
    7   -0.14029   7.2811
    6   0.029925   8.5609
    6   -0.071498   8.9196
    6   0.14641   8.162
    8   -0.67823   7.1061
    6   -0.10474   9.0774
    6   -0.053751   8.8816
    6   -0.094553   9.0371
    6   0.27239   7.7454
    8   -0.556   6.712
    1   -0.043132   3.0997
    1   0.25598   1.4468
    1   0.0331   2.4936
    1   0.38836   1.1179
    1   0.048498   2.3917
    1   0.04503   2.4141
    1   0.026591   2.5385
    1   0.2028   1.6368
    1   0.0095133   2.6621
    1   0.0038347   2.705
    1   -0.020124   2.8969
    6   0.17824   8.0452
    8   -0.33488   6.059
    1   0.083434   2.1805
    1   0.073193   2.2396
Total Charge: -1.0000030000000002
Total Polarisability: 180.48 a0^3
