Energy: -56.8386008 Eh
RMSD with starting structure: 8.529369702e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.21466   7.5262
    6   0.03395   6.3666
    6   0.21408   7.9341
    8   -0.37274   6.1651
    6   -0.060104   6.6254
    6   -0.037269   8.8163
    6   -0.022216   8.7614
    7   -0.1363   7.2683
    6   0.030172   8.5617
    6   -0.073198   8.9239
    6   0.14737   8.1588
    8   -0.68673   7.1366
    6   -0.10508   9.0788
    6   -0.052808   8.878
    6   -0.094641   9.0375
    6   0.26611   7.7656
    8   -0.54822   6.6875
    1   -0.024373   2.9333
    1   0.2556   1.4507
    1   0.08865   2.1513
    1   0.054137   2.3558
    1   0.05095   2.3759
    1   0.055386   2.3477
    1   0.036145   2.4728
    1   0.20513   1.628
    1   0.0094912   2.6622
    1   0.0028117   2.7128
    1   -0.021632   2.9096
    6   0.18314   8.0292
    8   -0.32934   6.0436
    1   0.074085   2.2344
    1   0.072112   2.246
Total Charge: -0.9999910999999999
Total Polarisability: 178.25 a0^3
