Energy: -57.04699396 Eh
RMSD with starting structure: 1.026620237e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14902   7.31
    6   0.024431   6.3938
    6   0.21135   7.9428
    8   -0.36886   6.1541
    6   -0.070616   6.6554
    6   -0.030965   8.7934
    6   -0.010366   8.7157
    7   -0.11129   7.1888
    6   0.042342   8.5163
    6   -0.048919   8.8294
    6   0.12276   8.2423
    8   -0.4689   6.3652
    6   -0.074203   8.9594
    6   -0.045485   8.8506
    6   -0.067312   8.9324
    6   0.25503   7.7998
    8   -0.51518   6.5851
    1   0.010325   2.6564
    1   0.24194   1.4986
    1   0.11052   2.0343
    1   0.061105   2.3124
    1   0.062658   2.3027
    1   0.073488   2.2378
    1   0.054931   2.3504
    1   0.21649   1.5864
    1   0.03957   2.4499
    1   0.03694   2.4675
    1   0.039745   2.4487
    1   0.35767   1.1865
    6   0.18626   8.019
    8   -0.33603   6.0622
    1   0.075171   2.228
    1   0.074413   2.2325
Total Charge: -7.00000000032619e-06
Total Polarisability: 176.31 a0^3
