Energy: -82.23661019 Eh
RMSD with starting structure: 0.05179019937 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52442   6.6135
    6   0.27624   7.7378
    7   -0.1744   7.3926
    6   -0.060385   6.6909
    6   -0.029501   8.7919
    6   -0.036781   8.8181
    6   -0.038848   8.8255
    6   -0.031881   8.7996
    6   0.058887   8.4719
    6   -0.032987   8.8053
    16   -0.22673   20.665
    6   0.024556   8.5943
    6   -0.057021   8.8956
    6   -0.051022   8.8709
    6   -0.064231   8.9225
    6   0.05097   8.4871
    7   -0.31299   7.9747
    7   -0.26949   7.8157
    6   0.027284   8.5816
    6   -0.045135   8.843
    6   -0.038323   8.8217
    6   -0.074638   8.9599
    6   0.090724   8.3601
    7   -0.28075   7.8602
    6   0.053712   8.4867
    6   -0.056784   8.8928
    6   -0.020707   8.7584
    6   -0.053324   8.8801
    1   0.2187   1.5785
    1   0.079518   2.2027
    1   0.078508   2.2085
    1   0.075718   2.2247
    1   0.062082   2.306
    1   0.066352   2.2801
    1   0.054859   2.3509
    1   0.029364   2.5192
    1   0.014259   2.6269
    1   0.0099309   2.6589
    1   0.01171   2.6457
    1   0.038246   2.4588
    1   0.017051   2.6065
    1   0.034611   2.4833
    1   0.04136   2.438
    1   0.040616   2.443
    1   0.025096   2.5491
    6   0.18404   8.0263
    8   -0.32987   6.0451
    1   0.082166   2.1877
    1   0.063649   2.2968
Total Charge: -1.0000091
Total Polarisability: 306.75 a0^3
