Energy: -82.22981921 Eh
RMSD with starting structure: 0.06753793204 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52455   6.6139
    6   0.27615   7.7381
    7   -0.17465   7.3935
    6   -0.060389   6.6911
    6   -0.030112   8.7941
    6   -0.03695   8.8187
    6   -0.038996   8.8261
    6   -0.031863   8.7996
    6   0.058938   8.4717
    6   -0.032839   8.8048
    16   -0.22749   20.667
    6   0.023741   8.5973
    6   -0.057515   8.8975
    6   -0.051074   8.8711
    6   -0.062991   8.9177
    6   0.050051   8.4891
    7   -0.29756   7.9191
    7   -0.26668   7.8057
    6   0.025385   8.588
    6   -0.045405   8.8441
    6   -0.037714   8.8194
    6   -0.076233   8.966
    6   0.090554   8.3607
    7   -0.28346   7.8698
    6   0.055062   8.4819
    6   -0.057688   8.8963
    6   -0.021563   8.7615
    6   -0.054113   8.8831
    1   0.21823   1.5802
    1   0.080823   2.1952
    1   0.079219   2.2044
    1   0.074878   2.2296
    1   0.062331   2.3045
    1   0.066606   2.2785
    1   0.054828   2.3511
    1   0.028661   2.5241
    1   0.014072   2.6283
    1   0.0090931   2.6652
    1   0.011027   2.6508
    1   0.036681   2.4693
    1   0.015344   2.619
    1   0.032811   2.4956
    1   0.041697   2.4358
    1   0.04029   2.4451
    1   0.023461   2.5606
    6   0.17825   8.0452
    8   -0.32356   6.0277
    1   0.07437   2.2328
    1   0.070853   2.2535
Total Charge: -0.9999889
Total Polarisability: 306.78 a0^3
