Energy: -82.23569783 Eh
RMSD with starting structure: 0.052807139 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52381   6.6116
    6   0.2763   7.7377
    7   -0.17456   7.3932
    6   -0.060414   6.691
    6   -0.029588   8.7922
    6   -0.036611   8.8174
    6   -0.038933   8.8258
    6   -0.031873   8.7996
    6   0.058849   8.472
    6   -0.032895   8.805
    16   -0.22586   20.662
    6   0.02422   8.5955
    6   -0.057213   8.8963
    6   -0.05087   8.8704
    6   -0.06444   8.9233
    6   0.05089   8.4873
    7   -0.31346   7.9764
    7   -0.2702   7.8182
    6   0.027499   8.5808
    6   -0.045364   8.8439
    6   -0.038133   8.821
    6   -0.074203   8.9582
    6   0.091153   8.3586
    7   -0.28153   7.8629
    6   0.055165   8.4816
    6   -0.056412   8.8914
    6   -0.021164   8.7601
    6   -0.053262   8.8799
    1   0.21847   1.5793
    1   0.079657   2.2019
    1   0.078693   2.2075
    1   0.075613   2.2253
    1   0.062248   2.305
    1   0.066397   2.2798
    1   0.053723   2.358
    1   0.028845   2.5229
    1   0.013807   2.6303
    1   0.0091636   2.6647
    1   0.012045   2.6433
    1   0.0371   2.4665
    1   0.016946   2.6073
    1   0.034324   2.4852
    1   0.043244   2.4256
    1   0.041757   2.4354
    1   0.024691   2.5519
    6   0.18028   8.0385
    8   -0.33568   6.0612
    1   0.081455   2.1918
    1   0.073941   2.2352
Total Charge: -0.9999993999999996
Total Polarisability: 306.73 a0^3
