Energy: -82.23560296 Eh
RMSD with starting structure: 0.05192905754 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52428   6.6131
    6   0.27631   7.7376
    7   -0.17461   7.3933
    6   -0.060293   6.6907
    6   -0.029587   8.7922
    6   -0.036266   8.8161
    6   -0.038563   8.8244
    6   -0.0319   8.7997
    6   0.058709   8.4725
    6   -0.032922   8.8051
    16   -0.22646   20.664
    6   0.02437   8.595
    6   -0.057222   8.8964
    6   -0.051097   8.8712
    6   -0.064161   8.9222
    6   0.050916   8.4876
    7   -0.31353   7.9767
    7   -0.27015   7.818
    6   0.027424   8.5812
    6   -0.045256   8.8435
    6   -0.03802   8.8206
    6   -0.074668   8.96
    6   0.09112   8.3587
    7   -0.28184   7.864
    6   0.055337   8.4809
    6   -0.056577   8.8921
    6   -0.02139   8.7609
    6   -0.053524   8.8809
    1   0.21861   1.5788
    1   0.079265   2.2042
    1   0.078707   2.2074
    1   0.075835   2.224
    1   0.06161   2.3089
    1   0.065887   2.2829
    1   0.054702   2.3519
    1   0.02926   2.52
    1   0.014583   2.6246
    1   0.010225   2.6568
    1   0.011386   2.6482
    1   0.036799   2.4685
    1   0.01745   2.6036
    1   0.033638   2.4899
    1   0.042858   2.4281
    1   0.042031   2.4336
    1   0.025277   2.5478
    6   0.18009   8.0392
    8   -0.33226   6.0517
    1   0.078794   2.207
    1   0.073373   2.2386
Total Charge: -1.00001
Total Polarisability: 306.73 a0^3
