Energy: -82.45466672 Eh
RMSD with starting structure: 0.05422467959 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52674   6.6207
    6   0.27611   7.7382
    7   -0.17407   7.3916
    6   -0.059603   6.6886
    6   -0.029133   8.7904
    6   -0.035735   8.8142
    6   -0.036505   8.8167
    6   -0.031452   8.798
    6   0.0569   8.4789
    6   -0.036094   8.817
    16   -0.19184   20.559
    6   0.047894   8.5108
    6   -0.044561   8.8485
    6   -0.035543   8.8129
    6   -0.059509   8.9046
    6   0.050015   8.5002
    7   -0.030601   6.9395
    7   -0.22031   7.6496
    6   0.063961   8.4476
    6   -0.02373   8.7547
    6   -0.034207   8.8063
    6   -0.050057   8.8663
    6   0.094497   8.3471
    7   -0.25858   7.7823
    6   0.05561   8.4801
    6   -0.047679   8.8585
    6   -0.01784   8.7478
    6   -0.04895   8.8636
    1   0.21919   1.5768
    1   0.074895   2.2295
    1   0.078952   2.206
    1   0.076162   2.2221
    1   0.05498   2.3501
    1   0.061476   2.3097
    1   0.060384   2.3165
    1   0.048909   2.3887
    1   0.042438   2.4309
    1   0.049534   2.3847
    1   0.05603   2.3435
    1   0.22646   1.5511
    1   0.071253   2.2508
    1   0.049767   2.3832
    1   0.041735   2.4356
    1   0.045807   2.4088
    1   0.046464   2.4046
    1   0.043323   2.4251
    6   0.17974   8.0403
    8   -0.33542   6.0605
    1   0.078335   2.2097
    1   0.07735   2.2154
Total Charge: 1.199999999958179e-05
Total Polarisability: 304.78 a0^3
