Energy: -82.2359343 Eh
RMSD with starting structure: 0.05164009121 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52432   6.6132
    6   0.27609   7.7383
    7   -0.17431   7.3923
    6   -0.060368   6.6909
    6   -0.029464   8.7917
    6   -0.036978   8.8188
    6   -0.038862   8.8256
    6   -0.031878   8.7996
    6   0.058943   8.4717
    6   -0.03309   8.8057
    16   -0.22654   20.664
    6   0.024364   8.595
    6   -0.057266   8.8965
    6   -0.051007   8.8709
    6   -0.064489   8.9234
    6   0.050954   8.4872
    7   -0.31343   7.9763
    7   -0.27035   7.8187
    6   0.027421   8.5811
    6   -0.045221   8.8433
    6   -0.038202   8.8213
    6   -0.074457   8.9592
    6   0.091109   8.3587
    7   -0.28136   7.8623
    6   0.055192   8.4815
    6   -0.056774   8.8928
    6   -0.021024   8.7595
    6   -0.0536   8.8811
    1   0.21866   1.5787
    1   0.079422   2.2033
    1   0.07853   2.2084
    1   0.075523   2.2258
    1   0.06206   2.3062
    1   0.066364   2.28
    1   0.055137   2.3491
    1   0.02986   2.5158
    1   0.014167   2.6276
    1   0.0096291   2.6612
    1   0.012032   2.6434
    1   0.036843   2.4682
    1   0.017369   2.6042
    1   0.033919   2.488
    1   0.042984   2.4273
    1   0.041348   2.4381
    1   0.025067   2.5493
    6   0.18179   8.0336
    8   -0.33059   6.0471
    1   0.076066   2.2228
    1   0.072739   2.2423
Total Charge: -0.9999979000000004
Total Polarisability: 306.74 a0^3
