Energy: -44.4386725 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.33348   7.9403
    6   0.0093575   8.6443
    6   0.33049   5.9369
    8   -0.58486   6.7229
    6   -0.088789   9.0141
    6   0.052575   8.3954
    7   -0.32823   8.0338
    6   -0.042878   8.8311
    6   0.069489   8.3623
    7   -0.0097199   6.8772
    6   -0.074563   6.7323
    8   -0.81279   7.5817
    1   0.085003   2.1715
    1   0.083428   2.1804
    1   0.087192   2.1592
    1   0.050395   2.3791
    1   0.0066503   2.6836
    1   0.17729   1.737
    1   0.18743   1.6962
    1   -0.22647   5.6726
    1   0.3421   1.2239
    1   0.020387   2.5824
    6   0.17969   8.0405
    8   -0.33665   6.0639
    1   0.081074   2.1939
    1   0.075882   2.2239
Total Charge: -0.9999970999999999
Total Polarisability: 136.08 a0^3
