Energy: -44.43943483 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.33347   7.9403
    6   0.0093544   8.6443
    6   0.33053   5.9368
    8   -0.58519   6.7239
    6   -0.088869   9.0144
    6   0.052467   8.3958
    7   -0.32829   8.0341
    6   -0.043367   8.8329
    6   0.069743   8.3614
    7   -0.0092858   6.8759
    6   -0.074866   6.7332
    8   -0.81391   7.5858
    1   0.085272   2.17
    1   0.083769   2.1784
    1   0.086955   2.1606
    1   0.050045   2.3814
    1   0.0060011   2.6885
    1   0.17758   1.7358
    1   0.18784   1.6945
    1   -0.22612   5.6653
    1   0.34258   1.2227
    1   0.021226   2.5764
    6   0.18421   8.0257
    8   -0.33164   6.05
    1   0.080396   2.1978
    1   0.067034   2.2763
Total Charge: -1.0000053000000002
Total Polarisability: 136.1 a0^3
