Energy: -44.7137866 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.17588   7.3957
    6   -0.016463   6.512
    6   0.36592   7.4625
    8   -0.60685   6.8742
    6   -0.072328   6.6586
    6   0.044096   8.4109
    7   -0.32519   8.0228
    6   -0.047325   8.8512
    6   0.071611   8.3589
    7   -0.0022338   6.855
    6   -0.077443   6.7404
    8   -0.61377   6.8966
    1   0.077093   2.2167
    1   0.089942   2.1439
    1   0.082605   2.1851
    1   0.040777   2.4418
    1   0.063263   2.299
    1   0.065016   2.2883
    1   0.082878   2.1835
    1   0.29325   1.3419
    1   0.30762   1.3022
    1   0.30185   1.3186
    1   0.051707   2.3707
    6   0.18514   8.0227
    8   -0.33578   6.0615
    1   0.073154   2.2399
    1   0.077334   2.2155
Total Charge: -6.7999999997375715e-06
Total Polarisability: 129.67 a0^3
