Energy: -44.51914676 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.38369   8.1244
    6   0.015774   6.4234
    6   0.35211   7.5033
    8   -0.65561   7.0342
    6   -0.05094   6.5983
    6   0.050659   8.3925
    7   -0.33403   8.055
    6   -0.036989   8.8112
    6   0.070045   8.361
    7   -0.0046474   6.8621
    6   -0.076207   6.737
    8   -0.6611   7.0525
    1   0.085468   2.1689
    1   0.085315   2.1698
    1   0.088808   2.1502
    1   0.049681   2.3837
    1   0.027939   2.5294
    1   0.02516   2.5488
    1   0.0098333   2.66
    1   0.15224   1.8443
    1   0.15496   1.8321
    1   0.035218   2.479
    6   0.1795   8.0411
    8   -0.33545   6.0606
    1   0.081477   2.1916
    1   0.074476   2.2321
Total Charge: -1.0000000999999998
Total Polarisability: 131.25 a0^3
