Energy: -44.52019164 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.38353   8.1237
    6   0.015753   6.4235
    6   0.35214   7.5032
    8   -0.65553   7.0339
    6   -0.050655   6.5975
    6   0.050436   8.3933
    7   -0.33363   8.0535
    6   -0.037094   8.8116
    6   0.069925   8.3614
    7   -0.0040995   6.8605
    6   -0.076401   6.7376
    8   -0.662   7.0555
    1   0.085848   2.1668
    1   0.084871   2.1723
    1   0.088997   2.1492
    1   0.050202   2.3803
    1   0.026748   2.5377
    1   0.025553   2.5461
    1   0.0099288   2.6593
    1   0.15202   1.8452
    1   0.15521   1.831
    1   0.035305   2.4784
    6   0.18323   8.0289
    8   -0.33189   6.0507
    1   0.080238   2.1987
    1   0.06842   2.2679
Total Charge: -1.0000047
Total Polarisability: 131.27 a0^3
