Energy: -44.43895496 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.33366   7.941
    6   0.0094775   8.6439
    6   0.32924   5.9398
    8   -0.56557   6.6617
    6   -0.088693   9.0137
    6   0.052373   8.3961
    7   -0.32859   8.0351
    6   -0.042958   8.8314
    6   0.06987   8.361
    7   -0.0096501   6.877
    6   -0.074585   6.7324
    8   -0.81134   7.5764
    1   0.084806   2.1726
    1   0.083759   2.1785
    1   0.087086   2.1598
    1   0.049663   2.3838
    1   0.007485   2.6773
    1   0.17792   1.7345
    1   0.18708   1.6975
    1   -0.22317   5.6057
    1   0.31782   1.2856
    1   0.021123   2.5771
    6   0.18781   8.014
    8   -0.3252   6.0322
    1   0.068307   2.2686
    1   0.069605   2.2609
Total Charge: -0.9999916000000001
Total Polarisability: 136.06 a0^3
