Energy: -44.45080666 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37844   8.1048
    6   -0.10802   9.0861
    6   0.2644   7.77
    8   -0.54469   6.5961
    6   -0.040583   6.5674
    6   0.051734   8.3851
    7   -0.34133   8.0817
    6   -0.036492   8.8095
    6   0.068255   8.3661
    7   -0.011012   6.881
    6   -0.073454   6.7288
    8   -0.70153   7.189
    1   0.083057   2.1825
    1   0.08504   2.1713
    1   0.082016   2.1884
    1   0.042083   2.4331
    1   0.01244   2.6406
    1   0.00016909   2.7336
    1   0.14212   1.8902
    1   0.12789   1.9577
    1   0.34674   1.2126
    1   0.034348   2.4849
    6   0.16911   8.0752
    8   -0.37905   6.183
    1   0.053211   2.3616
    1   0.051979   2.3694
Total Charge: -1.00000891
Total Polarisability: 133.45 a0^3
