Energy: -44.51957391 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.38369   8.1244
    6   0.015817   6.4233
    6   0.35214   7.5032
    8   -0.65584   7.035
    6   -0.050964   6.5984
    6   0.050466   8.3932
    7   -0.33348   8.053
    6   -0.036588   8.8097
    6   0.069643   8.3624
    7   -0.0045437   6.8618
    6   -0.07606   6.7366
    8   -0.66099   7.0521
    1   0.085315   2.1698
    1   0.084723   2.1731
    1   0.089222   2.1479
    1   0.050613   2.3777
    1   0.028116   2.5281
    1   0.025385   2.5472
    1   0.0095707   2.662
    1   0.15184   1.8461
    1   0.15501   1.8319
    1   0.034302   2.4852
    6   0.17987   8.0399
    8   -0.33731   6.0657
    1   0.082113   2.188
    1   0.075327   2.2271
Total Charge: -0.9999929999999998
Total Polarisability: 131.24 a0^3
