Energy: -44.448097 Eh
RMSD with starting structure: 6.712541631e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.38747   8.1384
    6   -0.099929   9.0545
    6   0.26464   7.7692
    8   -0.54482   6.5966
    6   -0.036926   6.5573
    6   0.055742   8.3711
    7   -0.34113   8.081
    6   -0.036492   8.8095
    6   0.068393   8.3657
    7   -0.011713   6.8831
    6   -0.073469   6.7289
    8   -0.70031   7.1849
    1   0.083358   2.1808
    1   0.08526   2.17
    1   0.082896   2.1834
    1   0.041203   2.4389
    1   0.0087674   2.668
    1   -0.0015883   2.7473
    1   0.13307   1.9327
    1   0.15824   1.8178
    1   0.34723   1.2114
    1   0.033468   2.4909
    6   0.16528   8.0878
    8   -0.37885   6.1824
    1   0.050183   2.3809
    1   0.034961   2.4812
Total Charge: -1.0000059000000001
Total Polarisability: 133.51 a0^3
