Energy: -44.71275983 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1802   7.4099
    6   -0.016064   6.5109
    6   0.3674   7.4582
    8   -0.61094   6.8874
    6   -0.072154   6.6581
    6   0.04427   8.4103
    7   -0.32497   8.022
    6   -0.047542   8.852
    6   0.071539   8.3592
    7   -0.0018113   6.8537
    6   -0.077765   6.7413
    8   -0.61482   6.9
    1   0.0777   2.2132
    1   0.089965   2.1438
    1   0.082519   2.1856
    1   0.041241   2.4387
    1   0.060152   2.3181
    1   0.067062   2.276
    1   0.082751   2.1843
    1   0.29389   1.3401
    1   0.3068   1.3044
    1   0.30894   1.2993
    1   0.052038   2.3686
    6   0.18071   8.0372
    8   -0.33625   6.0628
    1   0.079651   2.2021
    1   0.07589   2.2238
Total Charge: 1.7000000002292959e-06
Total Polarisability: 129.66 a0^3
