Energy: -44.4472926 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.38588   8.234
    6   0.083786   8.379
    6   0.32011   5.9263
    8   -0.58133   6.7116
    6   -0.058736   6.619
    6   0.054042   8.3761
    7   -0.3218   8.0105
    6   -0.033776   8.7985
    6   0.066976   8.3665
    7   -0.0025839   6.856
    6   -0.076923   6.7389
    8   -0.80219   7.5432
    1   0.088184   2.1537
    1   0.084236   2.1758
    1   0.08851   2.1519
    1   0.056436   2.3409
    1   0.049751   2.3836
    1   0.077867   2.2123
    1   0.14145   1.8933
    1   -0.20032   5.1621
    1   0.3273   1.261
    1   0.024891   2.5504
    6   0.17966   8.0406
    8   -0.33746   6.0661
    1   0.081649   2.1907
    1   0.076156   2.2223
Total Charge: -0.9999948999999996
Total Polarisability: 133.36 a0^3
