Energy: -44.65730296 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16203   7.3505
    6   -0.16418   9.3092
    6   0.30552   7.6436
    8   -0.49741   6.4508
    6   -0.057774   6.6159
    6   0.046721   8.4052
    7   -0.33456   8.0569
    6   -0.050329   8.8629
    6   0.071394   8.3622
    7   -0.010366   6.8791
    6   -0.074635   6.7323
    8   -0.64213   6.9895
    1   0.074392   2.2325
    1   0.087786   2.1559
    1   0.079812   2.201
    1   0.033879   2.4881
    1   0.0352   2.4795
    1   0.019287   2.5908
    1   0.27607   1.3916
    1   0.28885   1.3543
    1   0.26463   1.4263
    1   0.35884   1.1838
    1   0.05104   2.375
    6   0.17906   8.0426
    8   -0.33558   6.0609
    1   0.078046   2.2113
    1   0.078462   2.2089
Total Charge: -5.000000000088267e-06
Total Polarisability: 132.06 a0^3
