Energy: -44.65783079 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16193   7.3501
    6   -0.16417   9.3092
    6   0.30553   7.6436
    8   -0.49767   6.4516
    6   -0.057784   6.6159
    6   0.046618   8.4055
    7   -0.33424   8.0557
    6   -0.0502   8.8624
    6   0.071171   8.363
    7   -0.01027   6.8788
    6   -0.074632   6.7323
    8   -0.64213   6.9895
    1   0.074168   2.2338
    1   0.087659   2.1566
    1   0.080143   2.1991
    1   0.034254   2.4856
    1   0.035286   2.4789
    1   0.019396   2.59
    1   0.27622   1.3912
    1   0.28855   1.3552
    1   0.26456   1.4265
    1   0.3587   1.1841
    1   0.050766   2.3767
    6   0.17889   8.0431
    8   -0.33472   6.0585
    1   0.075968   2.2234
    1   0.079855   2.2009
Total Charge: -1.2000000000261801e-05
Total Polarisability: 132.06 a0^3
