Energy: -44.51902163 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.38387   8.125
    6   0.015821   6.4233
    6   0.35213   7.5032
    8   -0.65554   7.0339
    6   -0.05098   6.5984
    6   0.05057   8.3928
    7   -0.33376   8.054
    6   -0.036727   8.8102
    6   0.069855   8.3616
    7   -0.0046487   6.8621
    6   -0.076065   6.7366
    8   -0.66104   7.0523
    1   0.08561   2.1681
    1   0.084589   2.1739
    1   0.089066   2.1488
    1   0.050219   2.3802
    1   0.028015   2.5289
    1   0.025397   2.5472
    1   0.0095593   2.6621
    1   0.1522   1.8444
    1   0.15503   1.8318
    1   0.034572   2.4834
    6   0.17907   8.0425
    8   -0.33716   6.0653
    1   0.079507   2.2029
    1   0.078576   2.2083
Total Charge: -1.0000044
Total Polarisability: 131.24 a0^3
