Energy: -44.71236163 Eh
RMSD with starting structure: 6.588931822e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.18013   7.4096
    6   -0.015942   6.5106
    6   0.36738   7.4582
    8   -0.61097   6.8875
    6   -0.073023   6.6606
    6   0.044463   8.4096
    7   -0.32539   8.0235
    6   -0.047277   8.851
    6   0.071412   8.3596
    7   -0.0023986   6.8555
    6   -0.077514   6.7406
    8   -0.61393   6.8971
    1   0.077497   2.2144
    1   0.089819   2.1446
    1   0.082781   2.1841
    1   0.04128   2.4384
    1   0.0626   2.3031
    1   0.066589   2.2788
    1   0.082342   2.1866
    1   0.29345   1.3413
    1   0.30661   1.3049
    1   0.30901   1.2991
    1   0.051352   2.373
    6   0.17901   8.0427
    8   -0.33552   6.0607
    1   0.078078   2.2112
    1   0.078432   2.2091
Total Charge: 1.0400000000090892e-05
Total Polarisability: 129.66 a0^3
