Energy: -44.65747547 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15683   7.3336
    6   -0.16384   9.3078
    6   0.30467   7.6462
    8   -0.48996   6.4283
    6   -0.057891   6.6162
    6   0.046456   8.4061
    7   -0.33462   8.0571
    6   -0.050441   8.8633
    6   0.071518   8.3618
    7   -0.010223   6.8787
    6   -0.074643   6.7323
    8   -0.64099   6.9857
    1   0.073863   2.2356
    1   0.088007   2.1546
    1   0.079999   2.2
    1   0.03334   2.4918
    1   0.03596   2.4743
    1   0.019171   2.5916
    1   0.27728   1.388
    1   0.29083   1.3487
    1   0.25501   1.4564
    1   0.352   1.1999
    1   0.051528   2.3719
    6   0.18269   8.0307
    8   -0.3361   6.0624
    1   0.072431   2.2441
    1   0.080791   2.1956
Total Charge: 5.999999999700689e-06
Total Polarisability: 132.06 a0^3
