Energy: -44.7124862 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.18015   7.4097
    6   -0.015935   6.5105
    6   0.36737   7.4583
    8   -0.61092   6.8874
    6   -0.073054   6.6607
    6   0.044437   8.4097
    7   -0.32522   8.0229
    6   -0.047263   8.8509
    6   0.071494   8.3593
    7   -0.0023722   6.8554
    6   -0.077486   6.7405
    8   -0.61393   6.8971
    1   0.077573   2.214
    1   0.089611   2.1457
    1   0.082739   2.1843
    1   0.041274   2.4385
    1   0.062639   2.3028
    1   0.066789   2.2776
    1   0.082141   2.1877
    1   0.29362   1.3408
    1   0.30641   1.3055
    1   0.30909   1.2989
    1   0.051137   2.3744
    6   0.17896   8.0429
    8   -0.33557   6.0609
    1   0.077457   2.2147
    1   0.079157   2.2049
Total Charge: -2.1999999999799957e-06
Total Polarisability: 129.66 a0^3
