Energy: -41.91243185 Eh
RMSD with starting structure: 0.04582220727 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1453   7.298
    6   0.025068   6.393
    6   0.20879   7.9511
    8   -0.37618   6.1748
    6   -0.06838   6.6467
    6   -0.037035   8.8206
    6   -0.053177   8.8796
    6   -0.055069   8.8867
    6   -0.094236   9.0366
    6   -0.096491   9.0454
    6   0.16478   8.1013
    8   -0.72736   7.2779
    6   0.25777   7.7908
    8   -0.50663   6.5589
    1   0.22779   1.5465
    1   0.10228   2.0773
    1   0.057404   2.3353
    1   0.055224   2.3488
    1   0.062345   2.3046
    1   0.0076139   2.6764
    1   0.008015   2.6734
    1   -0.018962   2.8872
    1   -0.01803   2.8794
    1   0.019759   2.5874
Total Charge: -1.0000111
Total Polarisability: 133.18 a0^3
