Energy: -82.23528501 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52287   6.6087
    6   0.27662   7.7365
    7   -0.17473   7.3938
    6   -0.059528   6.6902
    6   -0.028632   8.7887
    6   -0.036255   8.816
    6   -0.038636   8.8246
    6   -0.031682   8.7988
    6   0.058801   8.4722
    6   -0.032512   8.8035
    16   -0.22752   20.667
    6   0.024871   8.5932
    6   -0.056511   8.8936
    6   -0.051531   8.8728
    6   -0.064044   8.9217
    6   0.05073   8.4904
    7   -0.31518   7.9827
    7   -0.27024   7.8185
    6   0.026933   8.5837
    6   -0.045347   8.8436
    6   -0.039049   8.8243
    6   -0.074422   8.9589
    6   0.091434   8.3574
    7   -0.27907   7.8541
    6   0.055736   8.479
    6   -0.056247   8.8907
    6   -0.021065   8.7596
    6   -0.052476   8.8768
    1   0.2194   1.576
    1   0.078282   2.2099
    1   0.076884   2.218
    1   0.074436   2.2322
    1   0.061671   2.3086
    1   0.065954   2.2825
    1   0.054653   2.3522
    1   0.029209   2.5204
    1   0.0138   2.6304
    1   0.011368   2.6483
    1   0.010856   2.6521
    1   0.036093   2.4734
    1   0.018149   2.5987
    1   0.032713   2.4963
    1   0.042292   2.4319
    1   0.04149   2.4372
    1   0.02588   2.5436
    6   0.19084   8.0041
    8   -0.33331   6.0546
    1   0.071552   2.2493
    1   0.070213   2.2573
Total Charge: -0.9999969999999992
Total Polarisability: 306.78 a0^3
