Energy: -82.45117521 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52524   6.616
    6   0.27655   7.7368
    7   -0.17438   7.3926
    6   -0.058784   6.688
    6   -0.02819   8.7871
    6   -0.035093   8.8117
    6   -0.03641   8.8163
    6   -0.031303   8.7974
    6   0.056884   8.479
    6   -0.035575   8.815
    16   -0.19236   20.56
    6   0.048283   8.5094
    6   -0.043866   8.8457
    6   -0.035955   8.8144
    6   -0.059589   8.9049
    6   0.049579   8.5021
    7   -0.032527   6.9453
    7   -0.21945   7.6467
    6   0.064685   8.4471
    6   -0.024056   8.7576
    6   -0.034611   8.8077
    6   -0.05049   8.8677
    6   0.094917   8.3454
    7   -0.2571   7.777
    6   0.056211   8.4774
    6   -0.047801   8.8588
    6   -0.017929   8.748
    6   -0.048037   8.86
    1   0.22001   1.5739
    1   0.073473   2.2379
    1   0.077119   2.2166
    1   0.074957   2.2292
    1   0.054524   2.353
    1   0.06099   2.3128
    1   0.060102   2.3183
    1   0.048708   2.3901
    1   0.042698   2.4292
    1   0.050546   2.3782
    1   0.055564   2.3465
    1   0.22629   1.5518
    1   0.070503   2.2553
    1   0.050664   2.3776
    1   0.040203   2.4458
    1   0.044976   2.4143
    1   0.046324   2.4055
    1   0.043989   2.4207
    6   0.17944   8.0413
    8   -0.33642   6.0632
    1   0.078926   2.2063
    1   0.078056   2.2113
Total Charge: 5.000000000018878e-06
Total Polarisability: 304.79 a0^3
