Energy: -82.45199943 Eh
RMSD with starting structure: 1.358699152e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52539   6.6165
    6   0.27658   7.7367
    7   -0.17438   7.3926
    6   -0.058777   6.688
    6   -0.028193   8.7871
    6   -0.035077   8.8116
    6   -0.036396   8.8162
    6   -0.031297   8.7973
    6   0.056958   8.4787
    6   -0.035576   8.815
    16   -0.19296   20.562
    6   0.048344   8.5092
    6   -0.043876   8.8458
    6   -0.036128   8.815
    6   -0.059313   8.9039
    6   0.049648   8.5019
    7   -0.032034   6.9438
    7   -0.21816   7.6423
    6   0.064513   8.4477
    6   -0.02406   8.7576
    6   -0.034672   8.8079
    6   -0.050633   8.8683
    6   0.094604   8.3465
    7   -0.25585   7.7726
    6   0.054659   8.4829
    6   -0.047853   8.859
    6   -0.017424   8.7461
    6   -0.04779   8.8591
    1   0.22009   1.5736
    1   0.073464   2.2379
    1   0.07705   2.217
    1   0.075034   2.2287
    1   0.054528   2.353
    1   0.060972   2.3129
    1   0.060143   2.318
    1   0.048769   2.3897
    1   0.042786   2.4286
    1   0.051038   2.3751
    1   0.054686   2.352
    1   0.22546   1.5547
    1   0.07236   2.2443
    1   0.050465   2.3788
    1   0.041093   2.4399
    1   0.043217   2.4258
    1   0.045299   2.4122
    1   0.044104   2.42
    6   0.1822   8.0323
    8   -0.3341   6.0568
    1   0.08086   2.1952
    1   0.071034   2.2524
Total Charge: 1.8999999999741446e-05
Total Polarisability: 304.81 a0^3
