Energy: -75.27310693 Eh
RMSD with starting structure: 0.03849871517 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52537   6.6164
    6   0.27657   7.7367
    7   -0.17436   7.3925
    6   -0.058795   6.688
    6   -0.02814   8.7869
    6   -0.035099   8.8117
    6   -0.036419   8.8163
    6   -0.031314   8.7974
    6   0.056992   8.4786
    6   -0.035537   8.8148
    16   -0.19291   20.562
    6   0.048254   8.5095
    6   -0.043925   8.8459
    6   -0.036095   8.8149
    6   -0.059302   8.9038
    6   0.049611   8.502
    7   -0.032147   6.9442
    7   -0.21883   7.6446
    6   0.06465   8.4472
    6   -0.024024   8.7574
    6   -0.034525   8.8074
    6   -0.050513   8.8678
    6   0.094933   8.3454
    7   -0.2569   7.7763
    6   0.056117   8.4777
    6   -0.047841   8.859
    6   -0.017938   8.748
    6   -0.048019   8.8599
    1   0.22013   1.5735
    1   0.073496   2.2377
    1   0.077023   2.2171
    1   0.075025   2.2288
    1   0.054634   2.3524
    1   0.061085   2.3122
    1   0.060143   2.318
    1   0.048586   2.3909
    1   0.043001   2.4272
    1   0.051014   2.3752
    1   0.05466   2.3522
    1   0.22538   1.555
    1   0.070938   2.2528
    1   0.050639   2.3777
    1   0.040302   2.4452
    1   0.04483   2.4152
    1   0.046125   2.4068
    1   0.04387   2.4215
Total Charge: 4.999999999734384e-06
Total Polarisability: 286.27 a0^3
