Energy: -82.23294669 Eh
RMSD with starting structure: 1.678582469e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52252   6.6077
    6   0.27656   7.7367
    7   -0.17468   7.3936
    6   -0.059588   6.6904
    6   -0.02852   8.7883
    6   -0.036269   8.8161
    6   -0.038666   8.8247
    6   -0.031663   8.7987
    6   0.058893   8.4719
    6   -0.032446   8.8033
    16   -0.22705   20.666
    6   0.024364   8.595
    6   -0.056873   8.8949
    6   -0.051675   8.8734
    6   -0.064318   8.9228
    6   0.050518   8.4912
    7   -0.31563   7.9843
    7   -0.27041   7.8191
    6   0.027606   8.5813
    6   -0.045341   8.8435
    6   -0.03867   8.8229
    6   -0.074812   8.9603
    6   0.091586   8.3569
    7   -0.27956   7.8558
    6   0.055794   8.4788
    6   -0.056546   8.8919
    6   -0.02123   8.7602
    6   -0.052502   8.8769
    1   0.21933   1.5763
    1   0.078414   2.2091
    1   0.076972   2.2174
    1   0.074285   2.2331
    1   0.061938   2.307
    1   0.066163   2.2813
    1   0.054666   2.3521
    1   0.028935   2.5223
    1   0.014143   2.6278
    1   0.011335   2.6485
    1   0.010212   2.6569
    1   0.036643   2.4696
    1   0.017808   2.6011
    1   0.032799   2.4958
    1   0.042565   2.4301
    1   0.041728   2.4356
    1   0.025703   2.5448
    6   0.18169   8.034
    8   -0.33644   6.0633
    1   0.076437   2.2207
    1   0.078316   2.2098
Total Charge: -1.000006
Total Polarisability: 306.74 a0^3
