Energy: -82.45116334 Eh
RMSD with starting structure: 1.358699152e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52504   6.6154
    6   0.27655   7.7368
    7   -0.17429   7.3923
    6   -0.058851   6.6882
    6   -0.028088   8.7867
    6   -0.035056   8.8115
    6   -0.03639   8.8162
    6   -0.031206   8.797
    6   0.056967   8.4787
    6   -0.035615   8.8151
    16   -0.19216   20.559
    6   0.048128   8.51
    6   -0.043978   8.8461
    6   -0.036013   8.8146
    6   -0.059482   8.9045
    6   0.04961   8.502
    7   -0.03219   6.9443
    7   -0.21874   7.6443
    6   0.064699   8.447
    6   -0.024054   8.7576
    6   -0.034586   8.8076
    6   -0.050412   8.8674
    6   0.094904   8.3455
    7   -0.25672   7.7757
    6   0.056068   8.4779
    6   -0.047789   8.8588
    6   -0.017836   8.7476
    6   -0.047894   8.8595
    1   0.22   1.5739
    1   0.073569   2.2373
    1   0.07718   2.2162
    1   0.075013   2.2288
    1   0.054854   2.351
    1   0.060954   2.313
    1   0.058955   2.3253
    1   0.048473   2.3916
    1   0.042519   2.4304
    1   0.050497   2.3785
    1   0.055214   2.3487
    1   0.22576   1.5537
    1   0.071059   2.252
    1   0.050358   2.3795
    1   0.040567   2.4434
    1   0.044954   2.4144
    1   0.045998   2.4076
    1   0.043542   2.4237
    6   0.17926   8.0419
    8   -0.33581   6.0615
    1   0.078463   2.2089
    1   0.078088   2.2111
Total Charge: 3.0000000000446336e-06
Total Polarisability: 304.8 a0^3
