Energy: -82.23280081 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52238   6.6072
    6   0.27663   7.7365
    7   -0.17471   7.3937
    6   -0.059608   6.6904
    6   -0.028766   8.7892
    6   -0.036383   8.8165
    6   -0.038075   8.8225
    6   -0.030262   8.7935
    6   0.058707   8.4725
    6   -0.032241   8.8025
    16   -0.22696   20.665
    6   0.024461   8.5947
    6   -0.056589   8.8939
    6   -0.051548   8.8729
    6   -0.064134   8.9221
    6   0.050662   8.4906
    7   -0.31416   7.979
    7   -0.27024   7.8185
    6   0.027461   8.5818
    6   -0.045388   8.8437
    6   -0.038779   8.8233
    6   -0.074834   8.9604
    6   0.091549   8.357
    7   -0.27946   7.8555
    6   0.055624   8.4794
    6   -0.056659   8.8923
    6   -0.021204   8.7601
    6   -0.052375   8.8764
    1   0.2191   1.5771
    1   0.078407   2.2092
    1   0.077095   2.2167
    1   0.074357   2.2327
    1   0.061809   2.3078
    1   0.065371   2.286
    1   0.053654   2.3585
    1   0.028518   2.5252
    1   0.013433   2.6331
    1   0.010724   2.6531
    1   0.011039   2.6508
    1   0.036822   2.4684
    1   0.017313   2.6047
    1   0.032982   2.4945
    1   0.042521   2.4304
    1   0.041359   2.4381
    1   0.025139   2.5488
    6   0.17906   8.0425
    8   -0.33856   6.0692
    1   0.080446   2.1975
    1   0.079053   2.2055
Total Charge: -1.0000190000000002
Total Polarisability: 306.74 a0^3
