Energy: -82.45127761 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52531   6.6163
    6   0.27663   7.7365
    7   -0.17436   7.3925
    6   -0.058783   6.688
    6   -0.028148   8.7869
    6   -0.034708   8.8102
    6   -0.036019   8.8148
    6   -0.031249   8.7972
    6   0.056844   8.4791
    6   -0.035693   8.8154
    16   -0.19269   20.561
    6   0.048304   8.5094
    6   -0.044041   8.8464
    6   -0.036237   8.8154
    6   -0.059275   8.9037
    6   0.049661   8.5018
    7   -0.032119   6.9441
    7   -0.21889   7.6448
    6   0.064627   8.4473
    6   -0.024041   8.7575
    6   -0.034372   8.8068
    6   -0.050764   8.8688
    6   0.094937   8.3454
    7   -0.257   7.7766
    6   0.056191   8.4775
    6   -0.047861   8.859
    6   -0.018019   8.7483
    6   -0.04822   8.8607
    1   0.22014   1.5734
    1   0.073211   2.2394
    1   0.077171   2.2163
    1   0.075237   2.2275
    1   0.054297   2.3545
    1   0.060404   2.3164
    1   0.059818   2.32
    1   0.048799   2.3895
    1   0.043273   2.4254
    1   0.051407   2.3727
    1   0.054577   2.3527
    1   0.22525   1.5555
    1   0.070798   2.2536
    1   0.050937   2.3758
    1   0.040089   2.4466
    1   0.044726   2.4159
    1   0.046304   2.4057
    1   0.04416   2.4196
    6   0.17899   8.0428
    8   -0.33504   6.0594
    1   0.077737   2.2131
    1   0.078316   2.2098
Total Charge: -3.999999999781956e-06
Total Polarisability: 304.8 a0^3
