Energy: -42.13100044 Eh
RMSD with starting structure: 0.02689673062 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15752   7.3376
    6   0.027251   6.3877
    6   0.21445   7.9325
    8   -0.36448   6.1417
    6   -0.073534   6.6616
    6   -0.00011935   8.684
    6   -0.041065   8.8342
    6   -0.045844   8.8523
    6   -0.060604   8.9076
    6   -0.076218   8.9672
    6   0.14594   8.165
    8   -0.46097   6.3416
    6   0.25354   7.8041
    8   -0.50078   6.5411
    1   0.23424   1.5244
    1   0.11055   2.0342
    1   0.058917   2.326
    1   0.065749   2.2839
    1   0.079861   2.2008
    1   0.042882   2.428
    1   0.048747   2.3898
    1   0.046799   2.4024
    1   0.048067   2.3942
    1   0.37426   1.1487
    1   0.02989   2.516
Total Charge: 8.64999999991567e-06
Total Polarisability: 131.21 a0^3
