Energy: -75.2832988 Eh
RMSD with starting structure: 0.6290279858 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.51515   6.5826
    6   0.27179   7.7522
    7   -0.17008   7.3784
    6   -0.05991   6.6893
    6   -0.036678   8.8166
    6   -0.037744   8.8217
    6   -0.0396   8.8284
    6   -0.02991   8.7924
    6   0.060157   8.4674
    6   -0.03905   8.8279
    16   -0.17606   20.511
    6   0.035988   8.5533
    6   -0.041361   8.8365
    6   -0.036504   8.8161
    6   -0.051919   8.8764
    6   0.066376   8.372
    7   -0.2532   7.7649
    7   0.013358   6.8087
    6   0.03764   8.5459
    6   -0.024561   8.7565
    6   -0.040192   8.8293
    6   -0.047674   8.8578
    6   0.09381   8.3499
    7   -0.25736   7.7781
    6   0.055902   8.4797
    6   -0.048283   8.8608
    6   -0.017247   8.7456
    6   -0.049389   8.8654
    1   0.077501   2.2144
    1   0.077331   2.2153
    1   0.074759   2.2303
    1   0.21945   1.5758
    1   0.057762   2.3327
    1   0.060483   2.3159
    1   0.059223   2.3236
    1   0.045001   2.4141
    1   0.040508   2.4437
    1   0.04508   2.4135
    1   0.077517   2.2142
    1   0.04729   2.3992
    1   0.044261   2.4189
    1   0.045565   2.4104
    1   0.04531   2.412
    1   0.041247   2.4388
    1   0.22917   1.5418
    1   0.049385   2.3857
Total Charge: -8.00000000032719e-06
Total Polarisability: 286.26 a0^3
