Energy: -75.25694991 Eh
RMSD with starting structure: 0.07243541905 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52912   6.628
    6   0.27636   7.7375
    7   -0.17454   7.3931
    6   -0.059555   6.6886
    6   -0.029901   8.7932
    6   -0.036099   8.8155
    6   -0.037652   8.821
    6   -0.031705   8.799
    6   0.058584   8.473
    6   -0.034089   8.8094
    16   -0.22101   20.647
    6   0.033019   8.5639
    6   -0.048911   8.865
    6   -0.049296   8.8644
    6   -0.05707   8.8952
    6   0.054086   8.4756
    7   -0.27246   7.83
    7   -0.23734   7.7044
    6   0.033936   8.5571
    6   -0.033654   8.8009
    6   -0.030097   8.7911
    6   -0.080404   8.9821
    6   0.088367   8.3664
    7   -0.022958   6.9177
    6   0.033915   8.5541
    6   -0.03774   8.8212
    6   -0.0060919   8.7041
    6   -0.033633   8.8062
    1   0.077387   2.215
    1   0.077697   2.2132
    1   0.07647   2.2203
    1   0.22035   1.5726
    1   0.057859   2.3321
    1   0.064835   2.2892
    1   0.059905   2.3194
    1   0.038239   2.4588
    1   0.029932   2.5153
    1   0.038317   2.4582
    1   0.021007   2.5781
    1   0.056035   2.3436
    1   0.055513   2.3467
    1   0.078104   2.2107
    1   0.085725   2.1673
    1   0.093372   2.1249
    1   0.11134   2.0298
    1   0.24297   1.4952
Total Charge: -1.899999999971369e-06
Total Polarisability: 286.0 a0^3
