Energy: -82.23619157 Eh
RMSD with starting structure: 9.733565374e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52481   6.6147
    6   0.2762   7.738
    7   -0.17469   7.3936
    6   -0.060327   6.691
    6   -0.029959   8.7935
    6   -0.036824   8.8182
    6   -0.039   8.8261
    6   -0.032163   8.8007
    6   0.058945   8.4717
    6   -0.033077   8.8057
    16   -0.22707   20.666
    6   0.024512   8.5945
    6   -0.057096   8.8959
    6   -0.050789   8.87
    6   -0.064156   8.9222
    6   0.051082   8.4861
    7   -0.31311   7.9752
    7   -0.26982   7.8169
    6   0.027573   8.5804
    6   -0.04513   8.8432
    6   -0.037907   8.8202
    6   -0.074779   8.9604
    6   0.090824   8.3597
    7   -0.28224   7.8654
    6   0.055266   8.4812
    6   -0.056893   8.8933
    6   -0.021305   8.7606
    6   -0.053691   8.8815
    1   0.081069   2.1938
    1   0.07921   2.2045
    1   0.074286   2.2331
    1   0.21841   1.5795
    1   0.062269   2.3049
    1   0.067074   2.2757
    1   0.055759   2.3452
    1   0.029167   2.5206
    1   0.014939   2.622
    1   0.010182   2.6571
    1   0.037331   2.4649
    1   0.017158   2.6057
    1   0.024758   2.5514
    1   0.041363   2.438
    1   0.042612   2.4297
    1   0.033484   2.491
    1   0.011359   2.6483
    6   0.17981   8.0401
    8   -0.33612   6.0624
    1   0.081527   2.1914
    1   0.074788   2.2303
Total Charge: -0.9999989999999993
Total Polarisability: 306.72 a0^3
