Energy: -82.45318712 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52761   6.6234
    6   0.27625   7.7378
    7   -0.17454   7.3931
    6   -0.0594   6.6882
    6   -0.029624   8.7922
    6   -0.035416   8.813
    6   -0.03654   8.8169
    6   -0.031523   8.7983
    6   0.057378   8.4772
    6   -0.035682   8.8154
    16   -0.19868   20.579
    6   0.044862   8.5216
    6   -0.042702   8.8415
    6   -0.037866   8.8213
    6   -0.052145   8.8766
    6   0.066581   8.4183
    7   -0.25585   7.774
    7   0.011013   6.8157
    6   0.038702   8.5432
    6   -0.023814   8.7524
    6   -0.038627   8.8228
    6   -0.04764   8.8575
    6   0.094231   8.3481
    7   -0.25774   7.7793
    6   0.055359   8.481
    6   -0.046995   8.8559
    6   -0.017336   8.7459
    6   -0.048714   8.8627
    1   0.075412   2.2265
    1   0.078852   2.2065
    1   0.076114   2.2224
    1   0.21937   1.5761
    1   0.054852   2.3509
    1   0.061163   2.3117
    1   0.060075   2.3184
    1   0.04731   2.3991
    1   0.042429   2.4309
    1   0.049489   2.385
    1   0.073278   2.2389
    1   0.053574   2.359
    1   0.045074   2.4136
    1   0.046912   2.4016
    1   0.045926   2.408
    1   0.042462   2.4308
    1   0.23253   1.5302
    1   0.049251   2.3865
    6   0.17894   8.0429
    8   -0.33506   6.0595
    1   0.077833   2.2126
    1   0.078286   2.21
Total Charge: 4.000000000156656e-06
Total Polarisability: 304.77 a0^3
