Energy: -75.27505739 Eh
RMSD with starting structure: 0.06538868282 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52766   6.6235
    6   0.27618   7.738
    7   -0.17453   7.3931
    6   -0.059412   6.6882
    6   -0.029621   8.7922
    6   -0.035829   8.8145
    6   -0.036947   8.8184
    6   -0.031581   8.7985
    6   0.057564   8.4766
    6   -0.035528   8.8148
    16   -0.19891   20.58
    6   0.044771   8.5219
    6   -0.042581   8.841
    6   -0.037749   8.8209
    6   -0.052155   8.8767
    6   0.066522   8.4185
    7   -0.25581   7.7739
    7   0.011018   6.8156
    6   0.038743   8.5431
    6   -0.023794   8.7523
    6   -0.038607   8.8228
    6   -0.047553   8.8571
    6   0.09424   8.3481
    7   -0.25764   7.779
    6   0.055321   8.4812
    6   -0.046992   8.8559
    6   -0.017215   8.7455
    6   -0.048579   8.8622
    1   0.075694   2.2248
    1   0.078716   2.2073
    1   0.075893   2.2237
    1   0.21935   1.5762
    1   0.055195   2.3488
    1   0.061847   2.3075
    1   0.060398   2.3164
    1   0.047093   2.4005
    1   0.042145   2.4328
    1   0.049087   2.3876
    1   0.073401   2.2381
    1   0.053321   2.3605
    1   0.044794   2.4154
    1   0.046734   2.4028
    1   0.046038   2.4073
    1   0.042676   2.4294
    1   0.23263   1.5299
    1   0.049326   2.3861
Total Charge: 3.999999999858284e-06
Total Polarisability: 286.25 a0^3
