Energy: -82.43495137 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52914   6.6281
    6   0.27636   7.7375
    7   -0.17457   7.3932
    6   -0.059541   6.6886
    6   -0.029901   8.7933
    6   -0.036088   8.8155
    6   -0.03761   8.8209
    6   -0.031737   8.7991
    6   0.058556   8.4731
    6   -0.034137   8.8096
    16   -0.22094   20.647
    6   0.033174   8.5633
    6   -0.048783   8.8645
    6   -0.04925   8.8643
    6   -0.057017   8.895
    6   0.054126   8.4755
    7   -0.27199   7.8283
    7   -0.23658   7.7018
    6   0.034004   8.5569
    6   -0.033644   8.8008
    6   -0.030446   8.7924
    6   -0.080399   8.9821
    6   0.087883   8.3681
    7   -0.02342   6.9191
    6   0.032447   8.5594
    6   -0.037838   8.8216
    6   -0.0056931   8.7027
    6   -0.033541   8.8058
    1   0.077349   2.2152
    1   0.077728   2.213
    1   0.076484   2.2202
    1   0.22031   1.5728
    1   0.057745   2.3328
    1   0.064707   2.29
    1   0.059907   2.3194
    1   0.038452   2.4574
    1   0.029795   2.5163
    1   0.038433   2.4575
    1   0.021159   2.577
    1   0.057452   2.3347
    1   0.055312   2.348
    1   0.078095   2.2108
    1   0.084673   2.1732
    1   0.091703   2.1341
    1   0.11197   2.0266
    1   0.24443   1.4904
    6   0.1789   8.0431
    8   -0.33425   6.0572
    1   0.080619   2.1965
    1   0.07472   2.2307
Total Charge: -2.209999999995549e-05
Total Polarisability: 304.52 a0^3
