Energy: -82.45337731 Eh
RMSD with starting structure: 1.66181237e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52754   6.6231
    6   0.27617   7.7381
    7   -0.17456   7.3931
    6   -0.0594   6.6882
    6   -0.029665   8.7924
    6   -0.035797   8.8144
    6   -0.036927   8.8183
    6   -0.031576   8.7985
    6   0.057409   8.4771
    6   -0.035562   8.8149
    16   -0.19835   20.578
    6   0.044863   8.5216
    6   -0.042555   8.8409
    6   -0.037574   8.8203
    6   -0.052473   8.8779
    6   0.066473   8.4187
    7   -0.25562   7.7732
    7   0.010554   6.817
    6   0.038758   8.543
    6   -0.023833   8.7524
    6   -0.038821   8.8236
    6   -0.047321   8.8562
    6   0.094223   8.3481
    7   -0.25779   7.7795
    6   0.055382   8.4809
    6   -0.046915   8.8556
    6   -0.01724   8.7455
    6   -0.048513   8.862
    1   0.075666   2.225
    1   0.078809   2.2068
    1   0.075827   2.2241
    1   0.21924   1.5766
    1   0.055082   2.3495
    1   0.061753   2.308
    1   0.060362   2.3166
    1   0.047219   2.3997
    1   0.041858   2.4347
    1   0.048655   2.3903
    1   0.073009   2.2405
    1   0.05341   2.36
    1   0.044932   2.4145
    1   0.046951   2.4014
    1   0.046199   2.4063
    1   0.042599   2.4299
    1   0.23244   1.5306
    1   0.050203   2.3804
    6   0.17938   8.0415
    8   -0.33627   6.0628
    1   0.078834   2.2068
    1   0.078051   2.2113
Total Charge: 9.000000000092268e-06
Total Polarisability: 304.77 a0^3
