Energy: -82.43529982 Eh
RMSD with starting structure: 1.66181237e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52899   6.6276
    6   0.2762   7.738
    7   -0.17455   7.3931
    6   -0.059523   6.6885
    6   -0.02989   8.7932
    6   -0.036182   8.8159
    6   -0.037685   8.8212
    6   -0.031766   8.7992
    6   0.058657   8.4727
    6   -0.034191   8.8098
    16   -0.22053   20.646
    6   0.03286   8.5645
    6   -0.048994   8.8653
    6   -0.049259   8.8643
    6   -0.057234   8.8959
    6   0.054034   8.4758
    7   -0.27243   7.8299
    7   -0.23745   7.7048
    6   0.033905   8.5573
    6   -0.033683   8.801
    6   -0.030046   8.7909
    6   -0.080415   8.9821
    6   0.088321   8.3666
    7   -0.022923   6.9176
    6   0.033976   8.5539
    6   -0.037705   8.8211
    6   -0.0060102   8.7038
    6   -0.033691   8.8064
    1   0.077206   2.2161
    1   0.077722   2.2131
    1   0.076285   2.2214
    1   0.22023   1.5731
    1   0.057668   2.3333
    1   0.064738   2.2898
    1   0.060203   2.3176
    1   0.038859   2.4547
    1   0.029698   2.5169
    1   0.038007   2.4603
    1   0.021484   2.5747
    1   0.055917   2.3443
    1   0.055559   2.3464
    1   0.078185   2.2102
    1   0.085733   2.1673
    1   0.093354   2.125
    1   0.11134   2.0299
    1   0.24301   1.4951
    6   0.18103   8.0361
    8   -0.33296   6.0536
    1   0.077556   2.2142
    1   0.07437   2.2327
Total Charge: -1.999999997004398e-07
Total Polarisability: 304.53 a0^3
