Energy: -82.43481526 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52934   6.6287
    6   0.27634   7.7375
    7   -0.17458   7.3932
    6   -0.059522   6.6885
    6   -0.029792   8.7928
    6   -0.036111   8.8156
    6   -0.037833   8.8217
    6   -0.032042   8.8002
    6   0.058751   8.4724
    6   -0.034225   8.8099
    16   -0.22141   20.648
    6   0.033019   8.5639
    6   -0.048973   8.8652
    6   -0.049309   8.8645
    6   -0.057032   8.8951
    6   0.054068   8.4757
    7   -0.27276   7.831
    7   -0.23741   7.7046
    6   0.033928   8.5572
    6   -0.03365   8.8009
    6   -0.030029   8.7908
    6   -0.080455   8.9823
    6   0.088325   8.3665
    7   -0.022959   6.9177
    6   0.033965   8.5539
    6   -0.03775   8.8213
    6   -0.0060511   8.704
    6   -0.033709   8.8064
    1   0.077386   2.215
    1   0.077552   2.214
    1   0.076412   2.2207
    1   0.22048   1.5722
    1   0.057847   2.3322
    1   0.065318   2.2863
    1   0.060628   2.315
    1   0.038278   2.4585
    1   0.030303   2.5128
    1   0.03859   2.4564
    1   0.020517   2.5816
    1   0.055942   2.3441
    1   0.055679   2.3457
    1   0.078276   2.2097
    1   0.085823   2.1668
    1   0.093374   2.1249
    1   0.11126   2.0303
    1   0.24288   1.4955
    6   0.17953   8.041
    8   -0.33681   6.0643
    1   0.080697   2.1961
    1   0.076584   2.2198
Total Charge: -9.999999991960884e-08
Total Polarisability: 304.51 a0^3
