Energy: -82.41700697 Eh
RMSD with starting structure: 9.636743164e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52793   6.6244
    6   0.27613   7.7382
    7   -0.17331   7.3891
    6   -0.05997   6.6897
    6   -0.028286   8.7873
    6   -0.035214   8.8122
    6   -0.035906   8.8145
    6   -0.031115   8.7968
    6   0.057115   8.4782
    6   -0.035395   8.8143
    16   -0.18796   20.547
    6   0.047597   8.5119
    6   -0.035328   8.814
    6   -0.041487   8.8351
    6   -0.043221   8.843
    6   0.058612   8.4642
    7   -0.17148   7.485
    7   -0.16607   7.4655
    6   0.052943   8.4913
    6   -0.015263   8.7344
    6   0.0033682   8.6673
    6   -0.078018   6.6731
    6   0.09975   8.3291
    7   -0.25112   7.756
    6   0.053948   8.4865
    6   -0.046278   8.8532
    6   -0.016014   8.7411
    6   -0.054421   8.8843
    1   0.076168   2.2221
    1   0.078651   2.2077
    1   0.076602   2.2196
    1   0.22068   1.5715
    1   0.057397   2.335
    1   0.064117   2.2936
    1   0.062061   2.3062
    1   0.046188   2.4063
    1   0.05618   2.3426
    1   0.064471   2.2914
    1   0.056966   2.3377
    1   0.10549   2.0602
    1   0.10264   2.0754
    1   0.11794   1.9967
    1   0.051827   2.3701
    1   0.05204   2.3687
    1   0.048977   2.3883
    1   0.045949   2.4079
    6   0.18042   8.0381
    8   -0.33536   6.0603
    1   0.079124   2.2051
    1   0.075813   2.2243
Total Charge: 1.8200000000204164e-05
Total Polarisability: 302.26 a0^3
