Energy: -82.45376868 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52733   6.6225
    6   0.27621   7.7379
    7   -0.17455   7.3931
    6   -0.059452   6.6883
    6   -0.029832   8.793
    6   -0.035895   8.8148
    6   -0.036332   8.8161
    6   -0.030108   8.793
    6   0.057326   8.4774
    6   -0.035336   8.8141
    16   -0.19833   20.578
    6   0.044772   8.5219
    6   -0.042434   8.8405
    6   -0.037571   8.8202
    6   -0.052332   8.8773
    6   0.066525   8.4185
    7   -0.25572   7.7735
    7   0.010915   6.8159
    6   0.038696   8.5433
    6   -0.023792   8.7523
    6   -0.038744   8.8233
    6   -0.04742   8.8566
    6   0.094258   8.348
    7   -0.25755   7.7787
    6   0.055184   8.4816
    6   -0.047033   8.856
    6   -0.017201   8.7454
    6   -0.048398   8.8615
    1   0.075732   2.2246
    1   0.078915   2.2062
    1   0.07586   2.2239
    1   0.21906   1.5772
    1   0.055145   2.3491
    1   0.061186   2.3115
    1   0.059454   2.3222
    1   0.046742   2.4028
    1   0.041645   2.4361
    1   0.048616   2.3906
    1   0.073566   2.2372
    1   0.052945   2.3629
    1   0.044417   2.4179
    1   0.04663   2.4035
    1   0.04621   2.4062
    1   0.042923   2.4277
    1   0.23274   1.5295
    1   0.049693   2.3837
    6   0.17895   8.0429
    8   -0.33449   6.0579
    1   0.077535   2.2143
    1   0.078011   2.2115
Total Charge: 1.0999999999691812e-05
Total Polarisability: 304.78 a0^3
