Energy: -49.80842533 Eh
RMSD with starting structure: 0.491254989 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16355   7.3572
    6   0.027366   6.3878
    6   0.21295   7.9375
    8   -0.36304   6.1377
    6   -0.073517   6.662
    6   -0.0086817   8.7132
    6   0.019745   8.5931
    6   -0.039716   6.5452
    7   -0.27847   7.8541
    6   0.1109   8.2432
    6   0.0055792   8.6601
    6   -0.10347   6.7475
    6   -0.069063   8.9381
    6   0.25104   7.8225
    8   -0.43438   6.3427
    6   0.25475   7.8001
    8   -0.49384   6.52
    1   0.032031   2.5012
    1   0.23831   1.5107
    1   0.11041   2.0349
    1   0.058353   2.3294
    1   0.091359   2.1361
    1   0.076835   2.2182
    1   0.043722   2.4224
    1   0.11614   2.0057
    1   0.093179   2.1261
    1   0.079067   2.2052
    1   0.083072   2.1823
    1   0.12292   1.972
Total Charge: 5.000000000005e-07
Total Polarisability: 152.91 a0^3
