Energy: -57.03063316 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.17116   7.3818
    6   0.022335   8.5966
    6   0.08805   8.3551
    8   -0.43953   6.2784
    6   -0.070622   6.6535
    6   -0.027448   8.7812
    6   -0.015798   8.739
    6   -0.028988   8.7472
    7   -0.12012   7.2167
    6   0.041854   8.5268
    6   -0.038789   8.8248
    6   -0.089328   9.0168
    6   -0.08411   8.9975
    6   0.13145   8.2133
    8   -0.47469   6.3825
    6   0.25442   7.8006
    8   -0.49985   6.5383
    1   0.017573   2.6032
    1   0.23118   1.5349
    1   0.026069   2.5424
    1   0.39529   1.103
    1   0.067324   2.2745
    1   0.0658   2.2836
    1   0.048549   2.391
    1   0.20865   1.615
    1   0.039767   2.4486
    1   0.36282   1.1745
    1   0.028172   2.5275
    1   0.031139   2.507
    6   0.17933   8.0417
    8   -0.33616   6.0625
    1   0.078155   2.2107
    1   0.078672   2.2077
Total Charge: 5.999999999853345e-06
Total Polarisability: 178.58 a0^3
