Energy: -57.0295279 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.17038   7.3792
    6   0.024007   8.5906
    6   0.086721   8.3597
    8   -0.42251   6.2288
    6   -0.071024   6.6546
    6   -0.02752   8.7814
    6   -0.015427   8.7376
    6   -0.029062   8.7475
    7   -0.11999   7.2163
    6   0.042024   8.5262
    6   -0.039462   8.8273
    6   -0.088835   9.0149
    6   -0.084736   8.9999
    6   0.13131   8.2138
    8   -0.47472   6.3825
    6   0.25439   7.8007
    8   -0.50028   6.5396
    1   0.018115   2.5993
    1   0.23195   1.5322
    1   0.026451   2.5397
    1   0.37359   1.15
    1   0.068193   2.2693
    1   0.066677   2.2784
    1   0.048236   2.393
    1   0.20804   1.6172
    1   0.039419   2.4509
    1   0.36348   1.173
    1   0.02921   2.5203
    1   0.031869   2.502
    6   0.18414   8.026
    8   -0.33628   6.0629
    1   0.079865   2.2009
    1   0.072546   2.2434
Total Charge: 7.000000000159656e-06
Total Polarisability: 178.56 a0^3
