Energy: -57.01006778 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16718   7.369
    6   0.025753   6.396
    6   0.2177   7.9218
    8   -0.35668   6.1198
    6   -0.081536   6.6856
    6   -0.021185   8.7603
    6   -0.0018021   8.6892
    6   -0.0098307   8.6962
    7   -0.10925   7.1824
    6   0.074014   8.4177
    6   -0.022821   8.7645
    6   -0.10857   9.0908
    6   -0.096943   6.7267
    6   0.21697   7.9302
    8   -0.55626   6.7128
    6   0.25453   7.8004
    8   -0.49843   6.534
    1   0.030631   2.5109
    1   0.24411   1.4914
    1   0.089436   2.1468
    1   0.064389   2.2923
    1   0.097781   2.1012
    1   0.083956   2.1775
    1   0.078846   2.2064
    1   0.22312   1.5628
    1   0.066479   2.2793
    1   0.11054   2.0342
    1   0.10907   2.0418
    1   0.04316   2.4261
    6   0.17952   8.041
    8   -0.33644   6.0633
    1   0.07986   2.2009
    1   0.077055   2.2171
Total Charge: -7.799999999641427e-06
Total Polarisability: 173.59 a0^3
