Energy: -57.04114547 Eh
RMSD with starting structure: 5.969459676e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16905   7.3751
    6   0.027105   6.3923
    6   0.21931   7.9167
    8   -0.35675   6.12
    6   -0.075429   6.6683
    6   -0.035092   8.81
    6   -0.014976   8.7359
    6   -0.031935   8.7629
    7   -0.11656   7.2054
    6   0.042216   8.5253
    6   -0.042042   8.837
    6   -0.088382   9.0131
    6   -0.083768   8.9961
    6   0.13298   8.2081
    8   -0.47218   6.375
    6   0.25518   7.7983
    8   -0.49947   6.5372
    1   0.02946   2.519
    1   0.24242   1.497
    1   0.085835   2.1669
    1   0.059842   2.3202
    1   0.085627   2.1681
    1   0.069566   2.261
    1   0.053952   2.3565
    1   0.21228   1.6017
    1   0.042575   2.43
    1   0.36471   1.1701
    1   0.031048   2.5076
    1   0.03154   2.5042
    6   0.17909   8.0425
    8   -0.33666   6.0639
    1   0.077117   2.2167
    1   0.080455   2.1975
Total Charge: 1.4000000000138901e-05
Total Polarisability: 176.3 a0^3
