Energy: -49.87981612 Eh
RMSD with starting structure: 0.9123218466 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14856   7.3085
    6   0.033265   8.5583
    6   0.072663   8.4082
    8   -0.44524   6.2951
    6   -0.072049   6.6564
    6   -0.025194   8.7666
    6   -0.011234   8.7188
    6   -0.032023   8.7638
    7   -0.11881   7.2125
    6   0.043471   8.5045
    6   -0.043294   8.8419
    6   -0.089163   9.0165
    6   -0.087156   9.0094
    6   0.13201   8.2124
    8   -0.47142   6.3727
    6   0.24782   7.8215
    8   -0.50734   6.5612
    1   0.016128   2.6137
    1   0.23695   1.5153
    1   0.044199   2.4193
    1   0.38555   1.1237
    1   0.057557   2.3342
    1   0.069569   2.261
    1   0.047194   2.3997
    1   0.20861   1.6151
    1   0.040443   2.4441
    1   0.3631   1.1739
    1   0.027031   2.5355
    1   0.02591   2.5433
Total Charge: -1.3000000000280149e-05
Total Polarisability: 160.01 a0^3
