Energy: -49.81165923 Eh
RMSD with starting structure: 0.115192512 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16836   7.3728
    6   0.026575   6.3937
    6   0.21858   7.919
    8   -0.35498   6.115
    6   -0.074516   6.6656
    6   -0.04098   8.8344
    6   0.025464   8.5674
    6   -0.018819   8.7295
    7   -0.33262   8.0489
    6   0.087928   8.3491
    6   -0.020668   8.7564
    6   -0.086265   9.0041
    6   -0.094614   6.7197
    6   0.15376   8.1372
    8   -0.43708   6.2712
    6   0.25511   7.7986
    8   -0.49481   6.523
    1   0.030928   2.5088
    1   0.23991   1.5053
    1   0.089351   2.1473
    1   0.058858   2.3262
    1   0.085209   2.1704
    1   0.066893   2.277
    1   0.019363   2.5898
    1   0.055683   2.3457
    1   0.3911   1.1119
    1   0.12624   1.9557
    1   0.12775   1.9484
    1   0.065015   2.2882
Total Charge: 4.999999999824589e-06
Total Polarisability: 155.38 a0^3
