Energy: -57.0225294 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16836   7.3729
    6   0.027567   6.3911
    6   0.21875   7.9185
    8   -0.35738   6.1217
    6   -0.079272   6.6791
    6   -0.022385   8.7597
    6   -0.027467   8.7794
    6   -0.033381   8.7654
    7   -0.086643   7.1114
    6   0.046838   8.5055
    6   -0.0085374   8.7121
    6   -0.10296   6.7469
    6   -0.080598   8.983
    6   0.22735   7.8968
    8   -0.51462   6.5834
    6   0.25494   7.7991
    8   -0.49992   6.5385
    1   0.030103   2.5145
    1   0.24388   1.4922
    1   0.085968   2.1662
    1   0.063586   2.2972
    1   0.091885   2.1333
    1   0.079484   2.203
    1   0.069674   2.2601
    1   0.2319   1.5324
    1   0.055624   2.3461
    1   0.043068   2.4268
    1   0.10395   2.0684
    1   0.10695   2.0527
    6   0.17951   8.0411
    8   -0.33633   6.063
    1   0.079819   2.2011
    1   0.077001   2.2174
Total Charge: -6.399999999726069e-06
Total Polarisability: 173.68 a0^3
