Energy: -56.9769554 Eh
RMSD with starting structure: 1.026620237e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16853   7.3734
    6   0.027301   6.3918
    6   0.21671   7.925
    8   -0.35079   6.1033
    6   -0.075791   6.6692
    6   -0.030323   8.7952
    6   0.017707   8.607
    6   -0.038821   6.54
    7   -0.32216   8.0106
    6   0.09007   8.351
    6   -0.029668   8.7898
    6   -0.08576   9.0025
    6   -0.072962   8.9541
    6   0.15239   8.1425
    8   -0.44232   6.2866
    6   0.255   7.7989
    8   -0.4963   6.5275
    1   0.031141   2.5074
    1   0.24158   1.4998
    1   0.090211   2.1425
    1   0.060467   2.3163
    1   0.092031   2.1325
    1   0.075313   2.2271
    1   0.031831   2.5022
    1   0.057344   2.3353
    1   0.38372   1.1278
    1   0.063734   2.296
    1   0.064788   2.2895
    1   0.16211   1.7922
    6   0.18565   8.021
    8   -0.3352   6.0599
    1   0.077995   2.2116
    1   0.071533   2.2494
Total Charge: 9.999999997512e-07
Total Polarisability: 173.98 a0^3
