Energy: -57.02242595 Eh
RMSD with starting structure: 8.400669477e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16841   7.373
    6   0.027583   6.391
    6   0.21878   7.9184
    8   -0.3577   6.1226
    6   -0.079359   6.6793
    6   -0.02231   8.7595
    6   -0.027607   8.7799
    6   -0.033338   8.7652
    7   -0.086528   7.1111
    6   0.046639   8.5062
    6   -0.0084479   8.7118
    6   -0.10277   6.7464
    6   -0.08019   8.9814
    6   0.22741   7.8967
    8   -0.51499   6.5845
    6   0.25494   7.7991
    8   -0.50008   6.539
    1   0.030193   2.5139
    1   0.24406   1.4916
    1   0.085791   2.1672
    1   0.063599   2.2971
    1   0.092056   2.1323
    1   0.079635   2.2021
    1   0.070011   2.2581
    1   0.23238   1.5307
    1   0.055384   2.3476
    1   0.042506   2.4305
    1   0.10406   2.0679
    1   0.10671   2.054
    6   0.17907   8.0425
    8   -0.33781   6.0671
    1   0.079515   2.2029
    1   0.079227   2.2045
Total Charge: 9.100000000220043e-06
Total Polarisability: 173.68 a0^3
