Energy: -57.04558952 Eh
RMSD with starting structure: 5.969459676e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16865   7.3738
    6   0.027618   6.391
    6   0.2208   7.9119
    8   -0.35633   6.1188
    6   -0.07589   6.6696
    6   -0.034977   8.8096
    6   -0.015105   8.7364
    6   -0.031785   8.7623
    7   -0.11672   7.2059
    6   0.042251   8.5252
    6   -0.041964   8.8367
    6   -0.088399   9.0132
    6   -0.084036   8.9972
    6   0.13272   8.209
    8   -0.47205   6.3746
    6   0.25538   7.7977
    8   -0.50075   6.541
    1   0.029097   2.5215
    1   0.24231   1.4974
    1   0.084845   2.1725
    1   0.05982   2.3203
    1   0.084139   2.1764
    1   0.071245   2.251
    1   0.054399   2.3537
    1   0.21193   1.603
    1   0.042651   2.4295
    1   0.36492   1.1697
    1   0.031429   2.505
    1   0.031069   2.5075
    6   0.18071   8.0372
    8   -0.33507   6.0595
    1   0.076418   2.2208
    1   0.077971   2.2118
Total Charge: -4.000000000031756e-06
Total Polarisability: 176.31 a0^3
