Energy: -56.80128544 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.17105   7.3814
    6   0.023559   8.5922
    6   0.087366   8.3575
    8   -0.45154   6.3137
    6   -0.066731   6.6425
    6   -0.037927   8.8203
    6   -0.028238   8.7865
    6   -0.05183   8.8357
    7   -0.14996   7.3122
    6   0.028961   8.5754
    6   -0.05118   8.8711
    6   -0.13194   9.1836
    6   -0.093107   9.0322
    6   0.15334   8.139
    8   -0.7539   7.3707
    6   0.25365   7.8031
    8   -0.49959   6.5375
    1   0.022696   2.5665
    1   0.23312   1.5283
    1   0.02828   2.527
    1   0.39547   1.1027
    1   0.055887   2.3447
    1   0.062776   2.302
    1   0.031185   2.5066
    1   0.18538   1.7042
    1   -0.033326   3.0106
    1   -0.036841   3.042
    1   -0.0015011   2.7462
    6   0.17941   8.0414
    8   -0.33572   6.0613
    1   0.076499   2.2203
    1   0.076801   2.2186
Total Charge: -1.0000011000000002
Total Polarisability: 180.48 a0^3
